(([Afactor] IS NOT_MEANINGFUL
 OR [UNfactor] IS NOT_MEANINGFUL
 OR [UOfactor] IS NOT_MEANINGFUL
 OR [UPfactor] IS NOT_MEANINGFUL
 OR [UQfactor] IS NOT_MEANINGFUL
 OR [URfactor] IS NOT_MEANINGFUL
 OR [USfactor] IS NOT_MEANINGFUL
 OR [UTfactor] IS NOT_MEANINGFUL
 OR [UUfactor] IS NOT_MEANINGFUL
 OR [UVfactor] IS NOT_MEANINGFUL
 OR [UWfactor] IS NOT_MEANINGFUL
 OR [UXfactor] IS NOT_MEANINGFUL
 OR [UYfactor] IS NOT_MEANINGFUL
 OR [UZfactor] IS NOT_MEANINGFUL
 OR [VAfactor] IS NOT_MEANINGFUL
 OR [VBfactor] IS NOT_MEANINGFUL
 OR [VCfactor] IS NOT_MEANINGFUL
 OR [VDfactor] IS NOT_MEANINGFUL
 OR [VEfactor] IS NOT_MEANINGFUL
 OR [VFfactor] IS NOT_MEANINGFUL
 OR [VGfactor] IS NOT_MEANINGFUL
 OR [VHfactor] IS NOT_MEANINGFUL
 OR [VIfactor] IS NOT_MEANINGFUL
 OR [VJfactor] IS NOT_MEANINGFUL
 OR [VKfactor] IS NOT_MEANINGFUL
 OR [VLfactor] IS NOT_MEANINGFUL
 OR [VMfactor] IS NOT_MEANINGFUL
 OR [VNfactor] IS NOT_MEANINGFUL
 OR [VOfactor] IS NOT_MEANINGFUL
 OR [VPfactor] IS NOT_MEANINGFUL
 OR [VQfactor] IS NOT_MEANINGFUL
 OR [VRfactor] IS NOT_MEANINGFUL
 OR [VSfactor] IS NOT_MEANINGFUL
 OR [VTfactor] IS NOT_MEANINGFUL
 OR [VUfactor] IS NOT_MEANINGFUL
 OR [VVfactor] IS NOT_MEANINGFUL
 OR [VWfactor] IS NOT_MEANINGFUL
 OR [VXfactor] IS NOT_MEANINGFUL
 OR [VYfactor] IS NOT_MEANINGFUL
 OR [VZfactor] IS NOT_MEANINGFUL
 OR [WAfactor] IS NOT_MEANINGFUL
 OR [WBfactor] IS NOT_MEANINGFUL
 OR [WCfactor] IS NOT_MEANINGFUL
 OR [WDfactor] IS NOT_MEANINGFUL
 OR [WEfactor] IS NOT_MEANINGFUL
 OR [WFfactor] IS NOT_MEANINGFUL
 OR [WGfactor] IS NOT_MEANINGFUL
 OR [WHfactor] IS NOT_MEANINGFUL
 OR [WIfactor] IS NOT_MEANINGFUL
 OR [WJfactor] IS NOT_MEANINGFUL
 OR [WKfactor] IS NOT_MEANINGFUL
 OR [WLfactor] IS NOT_MEANINGFUL
 OR [WMfactor] IS NOT_MEANINGFUL
 OR [WNfactor] IS NOT_MEANINGFUL
 OR [WOfactor] IS NOT_MEANINGFUL
 OR [WPfactor] IS NOT_MEANINGFUL
 OR [WQfactor] IS NOT_MEANINGFUL
 OR [WRfactor] IS NOT_MEANINGFUL
 OR [WSfactor] IS NOT_MEANINGFUL
 OR [WTfactor] IS NOT_MEANINGFUL
 OR [WUfactor] IS NOT_MEANINGFUL
 OR [WVfactor] IS NOT_MEANINGFUL
 OR [WWfactor] IS NOT_MEANINGFUL
 OR [WXfactor] IS NOT_MEANINGFUL
 OR [WYfactor] IS NOT_MEANINGFUL
 OR [WZfactor] IS NOT_MEANINGFUL
 OR [XAfactor] IS NOT_MEANINGFUL
 OR [XBfactor] IS NOT_MEANINGFUL
 OR [XCfactor] IS NOT_MEANINGFUL
 OR [XDfactor] IS NOT_MEANINGFUL
 OR [XEfactor] IS NOT_MEANINGFUL
 OR [XFfactor] IS NOT_MEANINGFUL
 OR [XGfactor] IS NOT_MEANINGFUL
 OR [XHfactor] IS NOT_MEANINGFUL
 OR [XIfactor] IS NOT_MEANINGFUL
 OR [XJfactor] IS NOT_MEANINGFUL
 OR [XKfactor] IS NOT_MEANINGFUL
 OR [XLfactor] IS NOT_MEANINGFUL
 OR [XMfactor] IS NOT_MEANINGFUL
 OR [XNfactor] IS NOT_MEANINGFUL
 OR [XOfactor] IS NOT_MEANINGFUL
 OR [XPfactor] IS NOT_MEANINGFUL
 OR [XQfactor] IS NOT_MEANINGFUL
 OR [XRfactor] IS NOT_MEANINGFUL
 OR [XSfactor] IS NOT_MEANINGFUL
 OR [XTfactor] IS NOT_MEANINGFUL
 OR [XUfactor] IS NOT_MEANINGFUL
 OR [XVfactor] IS NOT_MEANINGFUL
 OR [XWfactor] IS NOT_MEANINGFUL
 OR [XXfactor] IS NOT_MEANINGFUL
 OR [XYfactor] IS NOT_MEANINGFUL
 OR [XZfactor] IS NOT_MEANINGFUL
 OR [YAfactor] IS NOT_MEANINGFUL
 OR [YBfactor] IS NOT_MEANINGFUL
 OR [YCfactor] IS NOT_MEANINGFUL
 OR [YDfactor] IS NOT_MEANINGFUL
 OR [YEfactor] IS NOT_MEANINGFUL
 OR [YFfactor] IS NOT_MEANINGFUL
 OR [YGfactor] IS NOT_MEANINGFUL
 OR [YHfactor] IS NOT_MEANINGFUL
 OR [YIfactor] IS NOT_MEANINGFUL
 OR [YJfactor] IS NOT_MEANINGFUL
 OR [YKfactor] IS NOT_MEANINGFUL
 OR [YLfactor] IS NOT_MEANINGFUL
 OR [YMfactor] IS NOT_MEANINGFUL
 OR [YNfactor] IS NOT_MEANINGFUL
 OR [YOfactor] IS NOT_MEANINGFUL
 OR [YPfactor] IS NOT_MEANINGFUL
 OR [YQfactor] IS NOT_MEANINGFUL
 OR [YRfactor] IS NOT_MEANINGFUL
 OR [YSfactor] IS NOT_MEANINGFUL
 OR [YTfactor] IS NOT_MEANINGFUL
 OR [YUfactor] IS NOT_MEANINGFUL
 OR [YVfactor] IS NOT_MEANINGFUL
 OR [YWfactor] IS NOT_MEANINGFUL
 OR [YXfactor] IS NOT_MEANINGFUL
 OR [YYfactor] IS NOT_MEANINGFUL
 OR [YZfactor] IS NOT_MEANINGFUL
 OR [ZAfactor] IS NOT_MEANINGFUL
 OR [ZBfactor] IS NOT_MEANINGFUL
 OR [ZCfactor] IS NOT_MEANINGFUL
 OR [ZDfactor] IS NOT_MEANINGFUL
 OR [ZEfactor] IS NOT_MEANINGFUL
 OR [ZFfactor] IS NOT_MEANINGFUL
 OR [ZGfactor] IS NOT_MEANINGFUL
 OR [ZHfactor] IS NOT_MEANINGFUL
 OR [ZIfactor] IS NOT_MEANINGFUL
 OR [ZJfactor] IS NOT_MEANINGFUL
 OR [ZKfactor] IS NOT_MEANINGFUL
 OR [ZLfactor] IS NOT_MEANINGFUL
 OR [ZMfactor] IS NOT_MEANINGFUL
 OR [ZNfactor] IS NOT_MEANINGFUL
 OR [ZOfactor] IS NOT_MEANINGFUL
 OR [ZPfactor] IS NOT_MEANINGFUL
 OR [ZQfactor] IS NOT_MEANINGFUL
 OR [ZRfactor] IS NOT_MEANINGFUL
 OR [ZSfactor] IS NOT_MEANINGFUL
 OR [ZTfactor] IS NOT_MEANINGFUL
 OR [ZUfactor] IS NOT_MEANINGFUL
 OR [ZVfactor] IS NOT_MEANINGFUL
 OR [ZWfactor] IS NOT_MEANINGFUL
 OR [ZXfactor] IS NOT_MEANINGFUL
 OR [ZYfactor] IS NOT_MEANINGFUL
 OR [ZZfactor] IS NOT_MEANINGFUL
 OR [AAAfactor] IS NOT_MEANINGFUL
 OR [AABfactor] IS NOT_MEANINGFUL
 OR [AACfactor] IS NOT_MEANINGFUL
 OR [AADfactor] IS NOT_MEANINGFUL
 OR [AAEfactor] IS NOT_MEANINGFUL
 OR [AAFfactor] IS NOT_MEANINGFUL
 OR [AAGfactor] IS NOT_MEANINGFUL
 OR [AAHfactor] IS NOT_MEANINGFUL
 OR [AAIfactor] IS NOT_MEANINGFUL
 OR [AAJfactor] IS NOT_MEANINGFUL
 OR [AAKfactor] IS NOT_MEANINGFUL
 OR [AALfactor] IS NOT_MEANINGFUL
 OR [AAMfactor] IS NOT_MEANINGFUL
))
